ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-22,-9613.28757419415,-129281.99091802296,91391.80876822064,-9613.28757419415,-9613.28757419415,-11063.558307283729,-11063.558307283729,-11063.558307283729,-11063.558307283729,-11063.558307283729,-11063.558307283729,0.0,0.0,0.0,-20676.84588147788
2020-01-23,-6933.408775460781,-111464.82605453442,99671.60084847653,-6933.408775460781,-6933.408775460781,-1117.5438632529865,-1117.5438632529865,-1117.5438632529865,-1117.5438632529865,-1117.5438632529865,-1117.5438632529865,0.0,0.0,0.0,-8050.952638713768
2020-01-24,-4253.529976727412,-90472.81742857331,112352.66099123663,-4253.529976727412,-4253.529976727412,10080.978736662462,10080.978736662462,10080.978736662462,10080.978736662462,10080.978736662462,10080.978736662462,0.0,0.0,0.0,5827.4487599350505
2020-01-25,-1573.651177994042,-94688.8809322129,111204.83657045523,-1573.651177994042,-1573.651177994042,13750.32687136702,13750.32687136702,13750.32687136702,13750.32687136702,13750.32687136702,13750.32687136702,0.0,0.0,0.0,12176.675693372978
2020-01-26,1106.227620739326,-98564.80164171256,111903.12038632581,1106.227620739326,1106.227620739326,7298.791977867196,7298.791977867196,7298.791977867196,7298.791977867196,7298.791977867196,7298.791977867196,0.0,0.0,0.0,8405.019598606523
2020-01-27,3786.106419472695,-97636.39628191009,112655.75666182408,3786.106419472695,3786.106419472695,-2102.7554546352603,-2102.7554546352603,-2102.7554546352603,-2102.7554546352603,-2102.7554546352603,-2102.7554546352603,0.0,0.0,0.0,1683.3509648374347
2020-01-28,6465.985218206066,-113665.20823945712,89026.29309809698,6465.985218206066,6465.985218206066,-16846.239960714924,-16846.239960714924,-16846.239960714924,-16846.239960714924,-16846.239960714924,-16846.239960714924,0.0,0.0,0.0,-10380.254742508858
2020-01-29,9145.861273026458,-114736.96784994968,107497.51869236313,9145.861273026458,9145.861273026458,-11063.558307285912,-11063.558307285912,-11063.558307285912,-11063.558307285912,-11063.558307285912,-11063.558307285912,0.0,0.0,0.0,-1917.697034259454
2020-01-30,11825.737327846851,-98305.97071980186,120148.04230464548,11825.737327846851,11825.737327846851,-1117.5438632524324,-1117.5438632524324,-1117.5438632524324,-1117.5438632524324,-1117.5438632524324,-1117.5438632524324,0.0,0.0,0.0,10708.193464594418
2020-01-31,14505.613382667247,-85060.0987619891,126810.5084297602,14505.613382667247,14505.613382667247,10080.978736637344,10080.978736637344,10080.978736637344,10080.978736637344,10080.978736637344,10080.978736637344,0.0,0.0,0.0,24586.59211930459
2020-02-01,17185.489437487642,-81798.64932891073,134582.49685150108,17185.489437487642,17185.489437487642,13750.326871357047,13750.326871357047,13750.326871357047,13750.326871357047,13750.326871357047,13750.326871357047,0.0,0.0,0.0,30935.81630884469
2020-02-02,19865.36549230804,-83433.77785537089,135644.83969938543,19865.36549230804,19865.36549230804,7298.791977867791,7298.791977867791,7298.791977867791,7298.791977867791,7298.791977867791,7298.791977867791,0.0,0.0,0.0,27164.15747017583
2020-02-03,22545.241547128433,-81907.81610787686,129626.34758598045,22545.241547128433,22545.241547128433,-2102.7554545867083,-2102.7554545867083,-2102.7554545867083,-2102.7554545867083,-2102.7554545867083,-2102.7554545867083,0.0,0.0,0.0,20442.486092541723
2020-02-04,25225.11850204268,-95810.45778835722,109486.18674102539,25225.11850204268,25225.11850204268,-16846.239960720355,-16846.239960720355,-16846.239960720355,-16846.239960720355,-16846.239960720355,-16846.239960720355,0.0,0.0,0.0,8378.878541322323
2020-02-05,27904.995456956924,-83335.23396356154,124372.00439698789,27904.995456956924,27904.995456956924,-11063.55830727317,-11063.55830727317,-11063.55830727317,-11063.55830727317,-11063.55830727317,-11063.55830727317,0.0,0.0,0.0,16841.437149683756
2020-02-06,30584.87241187117,-78725.57962697277,138867.61883094537,30584.87241187117,30584.87241187117,-1117.5438632926807,-1117.5438632926807,-1117.5438632926807,-1117.5438632926807,-1117.5438632926807,-1117.5438632926807,0.0,0.0,0.0,29467.328548578487
2020-02-07,33264.74936678541,-61763.71849516577,151463.13681828397,33264.74936678541,33264.74936678541,10080.978736652623,10080.978736652623,10080.978736652623,10080.978736652623,10080.978736652623,10080.978736652623,0.0,0.0,0.0,43345.72810343803
2020-02-08,35944.62632169966,-53976.52739843757,159150.11180589627,35944.62632169966,35944.62632169966,13750.326871372326,13750.326871372326,13750.326871372326,13750.326871372326,13750.326871372326,13750.326871372326,0.0,0.0,0.0,49694.95319307198
2020-02-09,38624.5032766139,-57672.71332060317,145401.9468767299,38624.5032766139,38624.5032766139,7298.791977849764,7298.791977849764,7298.791977849764,7298.791977849764,7298.791977849764,7298.791977849764,0.0,0.0,0.0,45923.295254463665
2020-02-10,41304.37964207692,-68546.69543849642,146528.6269738316,41304.37964207692,41304.37964207692,-2102.755454596327,-2102.755454596327,-2102.755454596327,-2102.755454596327,-2102.755454596327,-2102.755454596327,0.0,0.0,0.0,39201.62418748059
2020-02-11,43984.25600753992,-74158.9554707954,125378.88595251497,43984.25600753992,43984.25600753992,-16846.239960701867,-16846.239960701867,-16846.239960701867,-16846.239960701867,-16846.239960701867,-16846.239960701867,0.0,0.0,0.0,27138.016046838056
2020-02-12,46664.13237300295,-66257.90300834477,136553.017106238,46664.13237300295,46664.13237300295,-11063.558307260426,-11063.558307260426,-11063.558307260426,-11063.558307260426,-11063.558307260426,-11063.558307260426,0.0,0.0,0.0,35600.57406574252
2020-02-13,49344.00873846596,-58410.8986560595,156359.91864526705,49344.00873846596,49344.00873846596,-1117.5438632921266,-1117.5438632921266,-1117.5438632921266,-1117.5438632921266,-1117.5438632921266,-1117.5438632921266,0.0,0.0,0.0,48226.46487517383
2020-02-14,52023.88510392897,-52645.157197516026,173795.91531068378,52023.88510392897,52023.88510392897,10080.978736654457,10080.978736654457,10080.978736654457,10080.978736654457,10080.978736654457,10080.978736654457,0.0,0.0,0.0,62104.86384058343
2020-02-15,54703.76146939198,-41006.916716577376,170247.9371134393,54703.76146939198,54703.76146939198,13750.326871362353,13750.326871362353,13750.326871362353,13750.326871362353,13750.326871362353,13750.326871362353,0.0,0.0,0.0,68454.08834075433
2020-02-16,57383.6374273633,-41685.01830310893,163706.5411721793,57383.6374273633,57383.6374273633,7298.791977850359,7298.791977850359,7298.791977850359,7298.791977850359,7298.791977850359,7298.791977850359,0.0,0.0,0.0,64682.429405213654
2020-02-17,60063.51338533462,-46761.81138584664,158511.64725530575,60063.51338533462,60063.51338533462,-2102.7554546059455,-2102.7554546059455,-2102.7554546059455,-2102.7554546059455,-2102.7554546059455,-2102.7554546059455,0.0,0.0,0.0,57960.75793072867
2020-02-18,62743.38934330593,-62003.9029754339,156803.8342470841,62743.38934330593,62743.38934330593,-16846.2399607073,-16846.2399607073,-16846.2399607073,-16846.2399607073,-16846.2399607073,-16846.2399607073,0.0,0.0,0.0,45897.149382598625
2020-02-19,65423.26530127725,-56116.87873387945,158184.21754380336,65423.26530127725,65423.26530127725,-11063.558307262605,-11063.558307262605,-11063.558307262605,-11063.558307262605,-11063.558307262605,-11063.558307262605,0.0,0.0,0.0,54359.70699401465
2020-02-20,68103.14125924857,-39816.42131015037,181966.08960457615,68103.14125924857,68103.14125924857,-1117.543863256765,-1117.543863256765,-1117.543863256765,-1117.543863256765,-1117.543863256765,-1117.543863256765,0.0,0.0,0.0,66985.5973959918
2020-02-21,70783.01721721988,-25873.12628091074,183696.81234738213,70783.01721721988,70783.01721721988,10080.978736656287,10080.978736656287,10080.978736656287,10080.978736656287,10080.978736656287,10080.978736656287,0.0,0.0,0.0,80863.99595387616
